option,year,workforceAffected,wageIncrease
2025_15_1_1,2020,0.008473752733618393,7.393553012905871
2025_15_1_1,2021,0.02256822281181447,11.179544814853015
2025_15_1_1,2022,0.04114958369294192,14.39458892912511
2025_15_1_1,2023,0.0739993797595234,15.20389931376638
2025_15_1_1,2024,0.10121152902986098,17.883413255941655
2025_15_1_1,2025,0.12555923270008118,20.72145318831062
2025_15_1_1,2026,0.10989365100256912,19.841290445571442
2025_15_1_1,2027,0.09842647661953956,18.375410370058397
2025_15_1_1,2028,0.08844764052467101,16.79201847225164
2025_15_1_1,2029,0.07552291580921397,15.960131768591141
2025_15_1_2,2020,0.008473752733618393,7.393553012905871
2025_15_1_2,2021,0.02256822281181447,11.179544814853015
2025_15_1_2,2022,0.04114958369294192,14.39458892912511
2025_15_1_2,2023,0.0739993797595234,15.20389931376638
2025_15_1_2,2024,0.10121152902986098,17.883413255941655
2025_15_1_2,2025,0.12555923270008118,20.72145318831062
2025_15_1_2,2026,0.1214669601175889,20.53948539226543
2025_15_1_2,2027,0.11510580865462489,20.76929438025575
2025_15_1_2,2028,0.11308191152759087,20.283563079143846
2025_15_1_2,2029,0.10963026891842143,20.09237862107931
2025_15_1_3,2020,0.008473752733618393,7.393553012905871
2025_15_1_3,2021,0.02256822281181447,11.179544814853015
2025_15_1_3,2022,0.04114958369294192,14.39458892912511
2025_15_1_3,2023,0.0739993797595234,15.20389931376638
2025_15_1_3,2024,0.10121152902986098,17.883413255941655
2025_15_1_3,2025,0.12555923270008118,20.72145318831062
2025_15_1_3,2026,0.12444218410087576,20.720980303022532
2025_15_1_3,2027,0.1231138536153715,20.713052287591385
2025_15_1_3,2028,0.12298977691832487,20.52284764105846
2025_15_1_3,2029,0.12228992193241663,20.4457882396802
2025_15_2_1,2020,0.008939594786969424,7.679921443444234
2025_15_2_1,2021,0.02352511679185485,11.361949277308169
2025_15_2_1,2022,0.04250668259832109,14.556325277450233
2025_15_2_1,2023,0.07629339320200032,15.273826733857382
2025_15_2_1,2024,0.10408251292722809,17.943292457628566
2025_15_2_1,2025,0.12922411907053824,20.72489600954493
2025_15_2_1,2026,0.11339485849649796,19.878280833230907
2025_15_2_1,2027,0.10176024802826215,18.47085535084601
2025_15_2_1,2028,0.09185996395030627,16.909656947011722
2025_15_2_1,2029,0.07899072481518236,16.08023325221121
2025_15_2_2,2020,0.008939594786969424,7.679921443444234
2025_15_2_2,2021,0.02352511679185485,11.361949277308169
2025_15_2_2,2022,0.04250668259832109,14.556325277450233
2025_15_2_2,2023,0.07629339320200032,15.273826733857382
2025_15_2_2,2024,0.10408251292722809,17.943292457628566
2025_15_2_2,2025,0.12922411907053824,20.72489600954493
2025_15_2_2,2026,0.12506968989711784,20.55089479021831
2025_15_2_2,2027,0.118624626991332,20.781987438823233
2025_15_2_2,2028,0.11662206832048674,20.300064584819317
2025_15_2_2,2029,0.11312053099334081,20.115836585179906
2025_15_2_3,2020,0.008939594786969424,7.679921443444234
2025_15_2_3,2021,0.02352511679185485,11.361949277308169
2025_15_2_3,2022,0.04250668259832109,14.556325277450233
2025_15_2_3,2023,0.07629339320200032,15.273826733857382
2025_15_2_3,2024,0.10408251292722809,17.943292457628566
2025_15_2_3,2025,0.12922411907053824,20.72489600954493
2025_15_2_3,2026,0.12807572770072972,20.725451868091632
2025_15_2_3,2027,0.1267087341599622,20.72059652949027
2025_15_2_3,2028,0.12664220605484924,20.523035487912136
2025_15_2_3,2029,0.12593575652225386,20.445099871896833
2026_10_0_1,2020,0.0022061127795327752,3.6219362027309954
2026_10_0_1,2021,0.0026934113526187126,5.383723275972786
2026_10_0_1,2022,0.0030090832914829186,6.777146033363105
2026_10_0_1,2023,0.004364234911950652,6.17248253299875
2026_10_0_1,2024,0.004768573896765168,7.139909165616482
2026_10_0_1,2025,0.005049556970289073,8.046370404463861
2026_10_0_1,2026,0.00643613534624076,7.554399665668266
2026_10_0_1,2027,0.0043785319092213126,7.391053320488386
2026_10_0_1,2028,0.003165823459858464,6.565498719196097
2026_10_0_1,2029,0.0020870982825191486,5.979635592719136
2026_10_0_2,2020,0.0022061127795327752,3.6219362027309954
2026_10_0_2,2021,0.0026934113526187126,5.383723275972786
2026_10_0_2,2022,0.0030090832914829186,6.777146033363105
2026_10_0_2,2023,0.004364234911950652,6.17248253299875
2026_10_0_2,2024,0.004768573896765168,7.139909165616482
2026_10_0_2,2025,0.005049556970289073,8.046370404463861
2026_10_0_2,2026,0.00643613534624076,7.554399665668266
2026_10_0_2,2027,0.005926157106023716,7.560577120011372
2026_10_0_2,2028,0.005493070226526599,7.556684979869348
2026_10_0_2,2029,0.005076587022339207,7.485199628720092
2026_10_0_3,2020,0.0022061127795327752,3.6219362027309954
2026_10_0_3,2021,0.0026934113526187126,5.383723275972786
2026_10_0_3,2022,0.0030090832914829186,6.777146033363105
2026_10_0_3,2023,0.004364234911950652,6.17248253299875
2026_10_0_3,2024,0.004768573896765168,7.139909165616482
2026_10_0_3,2025,0.005049556970289073,8.046370404463861
2026_10_0_3,2026,0.00643613534624076,7.554399665668266
2026_10_0_3,2027,0.006648070940677175,7.300286829980773
2026_10_0_3,2028,0.006477478547629255,7.526561809893678
2026_10_0_3,2029,0.006453453591720368,7.5028717370084665
2026_10_1_1,2020,0.003131688866964506,2.8184812269661013
2026_10_1_1,2021,0.003674666844439013,4.482945076587919
2026_10_1_1,2022,0.004065593513278229,5.78493530347683
2026_10_1_1,2023,0.005488767339797101,5.690733979908884
2026_10_1_1,2024,0.005934883727503894,6.650334631035158
2026_10_1_1,2025,0.00630245869800061,7.482676989106072
2026_10_1_1,2026,0.0077458010263717686,7.25812869965571
2026_10_1_1,2027,0.0056662126783320905,6.968572815221232
2026_10_1_1,2028,0.004429663144661806,6.19169214396999
2026_10_1_1,2029,0.0033072441850570317,5.628854038894293
2026_10_1_2,2020,0.003131688866964506,2.8184812269661013
2026_10_1_2,2021,0.003674666844439013,4.482945076587919
2026_10_1_2,2022,0.004065593513278229,5.78493530347683
2026_10_1_2,2023,0.005488767339797101,5.690733979908884
2026_10_1_2,2024,0.005934883727503894,6.650334631035158
2026_10_1_2,2025,0.00630245869800061,7.482676989106072
2026_10_1_2,2026,0.0077458010263717686,7.25812869965571
2026_10_1_2,2027,0.0072082229204491225,7.257258911860776
2026_10_1_2,2028,0.006772262631862932,7.223260388805872
2026_10_1_2,2029,0.006363758375950745,7.116644140941117
2026_10_1_3,2020,0.003131688866964506,2.8184812269661013
2026_10_1_3,2021,0.003674666844439013,4.482945076587919
2026_10_1_3,2022,0.004065593513278229,5.78493530347683
2026_10_1_3,2023,0.005488767339797101,5.690733979908884
2026_10_1_3,2024,0.005934883727503894,6.650334631035158
2026_10_1_3,2025,0.00630245869800061,7.482676989106072
2026_10_1_3,2026,0.0077458010263717686,7.25812869965571
2026_10_1_3,2027,0.00795472502737885,7.054918017115287
2026_10_1_3,2028,0.007779964451099694,7.239143321959404
2026_10_1_3,2029,0.007739367466618742,7.229317144660706
2026_10_2_1,2020,0.00341013025635237,3.391547826298447
2026_10_2_1,2021,0.004134579075803726,5.518379765953395
2026_10_2_1,2022,0.004676343145932507,7.295981967049213
2026_10_2_1,2023,0.006593469849908699,7.1588867261962745
2026_10_2_1,2024,0.007186213934265546,8.54456471993328
2026_10_2_1,2025,0.007594747750484486,9.8727279803961
2026_10_2_1,2026,0.00957866147258151,9.479876698623142
2026_10_2_1,2027,0.0074498986746038155,9.650673069047828
2026_10_2_1,2028,0.006115327575189904,9.436772328493426
2026_10_2_1,2029,0.00470212903742431,9.986226754130147
2026_10_2_2,2020,0.00341013025635237,3.391547826298447
2026_10_2_2,2021,0.004134579075803726,5.518379765953395
2026_10_2_2,2022,0.004676343145932507,7.295981967049213
2026_10_2_2,2023,0.006593469849908699,7.1588867261962745
2026_10_2_2,2024,0.007186213934265546,8.54456471993328
2026_10_2_2,2025,0.007594747750484486,9.8727279803961
2026_10_2_2,2026,0.00957866147258151,9.479876698623142
2026_10_2_2,2027,0.009004999479474252,9.593245329673097
2026_10_2_2,2028,0.00855013526596445,9.644823821146842
2026_10_2_2,2029,0.008116758771937379,9.642583815519604
2026_10_2_3,2020,0.00341013025635237,3.391547826298447
2026_10_2_3,2021,0.004134579075803726,5.518379765953395
2026_10_2_3,2022,0.004676343145932507,7.295981967049213
2026_10_2_3,2023,0.006593469849908699,7.1588867261962745
2026_10_2_3,2024,0.007186213934265546,8.54456471993328
2026_10_2_3,2025,0.007594747750484486,9.8727279803961
2026_10_2_3,2026,0.00957866147258151,9.479876698623142
2026_10_2_3,2027,0.009755073569393532,9.286352734470373
2026_10_2_3,2028,0.009565098540703747,9.476993832331383
2026_10_2_3,2029,0.00951013466920006,9.471572911604362
2026_11_0_1,2020,0.0027885269342007514,4.680295292872178
2026_11_0_1,2021,0.004349383503631007,6.2411706290593605
2026_11_0_1,2022,0.00578768990665514,7.9109166864133
2026_11_0_1,2023,0.010156797979635203,6.809611626865163
2026_11_0_1,2024,0.012784468653447364,8.046183732087862
2026_11_0_1,2025,0.014986320557209902,9.264728559721426
2026_11_0_1,2026,0.016936859959074062,10.121613764962103
2026_11_0_1,2027,0.013569229858458242,8.99485727258763
2026_11_0_1,2028,0.010583857340792138,7.987120835666541
2026_11_0_1,2029,0.007431899676087352,7.4972697023020185
2026_11_0_2,2020,0.0027885269342007514,4.680295292872178
2026_11_0_2,2021,0.004349383503631007,6.2411706290593605
2026_11_0_2,2022,0.00578768990665514,7.9109166864133
2026_11_0_2,2023,0.010156797979635203,6.809611626865163
2026_11_0_2,2024,0.012784468653447364,8.046183732087862
2026_11_0_2,2025,0.014986320557209902,9.264728559721426
2026_11_0_2,2026,0.016936859959074062,10.121613764962103
2026_11_0_2,2027,0.0163718935839915,9.770634279675162
2026_11_0_2,2028,0.01576693179071334,9.495223103119969
2026_11_0_2,2029,0.014817893239621745,9.42116696622457
2026_11_0_3,2020,0.0027885269342007514,4.680295292872178
2026_11_0_3,2021,0.004349383503631007,6.2411706290593605
2026_11_0_3,2022,0.00578768990665514,7.9109166864133
2026_11_0_3,2023,0.010156797979635203,6.809611626865163
2026_11_0_3,2024,0.012784468653447364,8.046183732087862
2026_11_0_3,2025,0.014986320557209902,9.264728559721426
2026_11_0_3,2026,0.016936859959074062,10.121613764962103
2026_11_0_3,2027,0.017011346641586378,9.988167703969255
2026_11_0_3,2028,0.0166728057005149,10.134614601751307
2026_11_0_3,2029,0.016532699064322,10.11482256248085
2026_11_1_1,2020,0.003713090978482604,3.8008005094277495
2026_11_1_1,2021,0.005338912414571846,5.542409384764803
2026_11_1_1,2022,0.0068774591905689745,7.214445549425881
2026_11_1_1,2023,0.011275459052660794,6.593884606908619
2026_11_1_1,2024,0.01402814217204306,7.7946514891521215
2026_11_1_1,2025,0.016308965466842757,8.991566303796759
2026_11_1_1,2026,0.01834916752302915,9.83915710839375
2026_11_1_1,2027,0.014939512191085866,8.745752222590998
2026_11_1_1,2028,0.011910531085025948,7.779811004134579
2026_11_1_1,2029,0.0087258154878587,7.2640352053729025
2026_11_1_2,2020,0.003713090978482604,3.8008005094277495
2026_11_1_2,2021,0.005338912414571846,5.542409384764803
2026_11_1_2,2022,0.0068774591905689745,7.214445549425881
2026_11_1_2,2023,0.011275459052660794,6.593884606908619
2026_11_1_2,2024,0.01402814217204306,7.7946514891521215
2026_11_1_2,2025,0.016308965466842757,8.991566303796759
2026_11_1_2,2026,0.01834916752302915,9.83915710839375
2026_11_1_2,2027,0.01777450005816244,9.505840077768653
2026_11_1_2,2028,0.017104333695019437,9.271979605193843
2026_11_1_2,2029,0.0161492945838351,9.18668981254185
2026_11_1_3,2020,0.003713090978482604,3.8008005094277495
2026_11_1_3,2021,0.005338912414571846,5.542409384764803
2026_11_1_3,2022,0.0068774591905689745,7.214445549425881
2026_11_1_3,2023,0.011275459052660794,6.593884606908619
2026_11_1_3,2024,0.01402814217204306,7.7946514891521215
2026_11_1_3,2025,0.016308965466842757,8.991566303796759
2026_11_1_3,2026,0.01834916752302915,9.83915710839375
2026_11_1_3,2027,0.01842028712349514,9.717832946092578
2026_11_1_3,2028,0.01807753859635417,9.848520690366884
2026_11_1_3,2029,0.017929594957203348,9.829868279333377
2026_11_2_1,2020,0.004003127752558046,4.320272317785451
2026_11_2_1,2021,0.005900085945770676,6.268223703749317
2026_11_2_1,2022,0.007699917084254932,8.063905543599764
2026_11_2_1,2023,0.012460631954501117,7.498413938694107
2026_11_2_1,2024,0.015381938326232336,8.795101706797102
2026_11_2_1,2025,0.01798483681210616,10.012333562030502
2026_11_2_1,2026,0.02091618442470524,10.670595958899211
2026_11_2_1,2027,0.01715431504426785,9.937390705732396
2026_11_2_1,2028,0.013935368294136483,9.321635693090984
2026_11_2_1,2029,0.010550579187499076,9.309621849008582
2026_11_2_2,2020,0.004003127752558046,4.320272317785451
2026_11_2_2,2021,0.005900085945770676,6.268223703749317
2026_11_2_2,2022,0.007699917084254932,8.063905543599764
2026_11_2_2,2023,0.012460631954501117,7.498413938694107
2026_11_2_2,2024,0.015381938326232336,8.795101706797102
2026_11_2_2,2025,0.01798483681210616,10.012333562030502
2026_11_2_2,2026,0.02091618442470524,10.670595958899211
2026_11_2_2,2027,0.020303043018397717,10.38746299247461
2026_11_2_2,2028,0.019679377456225104,10.15286182267446
2026_11_2_2,2029,0.01840402794957048,10.26064499002685
2026_11_2_3,2020,0.004003127752558046,4.320272317785451
2026_11_2_3,2021,0.005900085945770676,6.268223703749317
2026_11_2_3,2022,0.007699917084254932,8.063905543599764
2026_11_2_3,2023,0.012460631954501117,7.498413938694107
2026_11_2_3,2024,0.015381938326232336,8.795101706797102
2026_11_2_3,2025,0.01798483681210616,10.012333562030502
2026_11_2_3,2026,0.02091618442470524,10.670595958899211
2026_11_2_3,2027,0.020962618283087858,10.564802127498725
2026_11_2_3,2028,0.020581702410632237,10.703300072947554
2026_11_2_3,2029,0.020412348135376342,10.691155704691635
2026_12_0_1,2020,0.0031113109458774787,5.9742404936558975
2026_12_0_1,2021,0.005832929993182954,7.787610789651688
2026_12_0_1,2022,0.012156510397270172,7.189523069337118
2026_12_0_1,2023,0.016806182389245708,8.982407933016583
2026_12_0_1,2024,0.02093657833504713,10.78803667506701
2026_12_0_1,2025,0.028019389333692562,11.213014180394675
2026_12_0_1,2026,0.032114254877586346,12.705481503980923
2026_12_0_1,2027,0.026927898309150225,11.487174190200427
2026_12_0_1,2028,0.020696144379255467,11.168665073197225
2026_12_0_1,2029,0.016604150636232728,10.222770932417841
2026_12_0_2,2020,0.0031113109458774787,5.9742404936558975
2026_12_0_2,2021,0.005832929993182954,7.787610789651688
2026_12_0_2,2022,0.012156510397270172,7.189523069337118
2026_12_0_2,2023,0.016806182389245708,8.982407933016583
2026_12_0_2,2024,0.02093657833504713,10.78803667506701
2026_12_0_2,2025,0.028019389333692562,11.213014180394675
2026_12_0_2,2026,0.032114254877586346,12.705481503980923
2026_12_0_2,2027,0.030967556499715408,12.413319925508095
2026_12_0_2,2028,0.029455098159151778,12.32796399051977
2026_12_0_2,2029,0.028405755185764592,12.053683710458849
2026_12_0_3,2020,0.0031113109458774787,5.9742404936558975
2026_12_0_3,2021,0.005832929993182954,7.787610789651688
2026_12_0_3,2022,0.012156510397270172,7.189523069337118
2026_12_0_3,2023,0.016806182389245708,8.982407933016583
2026_12_0_3,2024,0.02093657833504713,10.78803667506701
2026_12_0_3,2025,0.028019389333692562,11.213014180394675
2026_12_0_3,2026,0.032114254877586346,12.705481503980923
2026_12_0_3,2027,0.03169651304607187,12.731140705298968
2026_12_0_3,2028,0.031021603734856507,12.89308300737027
2026_12_0_3,2029,0.03051855791593567,12.96217102393497
2026_12_1_1,2020,0.004052138866049245,4.909008127219119
2026_12_1_1,2021,0.0068646879655291934,7.044602745950301
2026_12_1_1,2022,0.013262824378642108,6.928637466904471
2026_12_1_1,2023,0.018012624068965668,8.716483946149816
2026_12_1_1,2024,0.02222335051692145,10.505606578681038
2026_12_1_1,2025,0.029369538319891232,11.007312398626665
2026_12_1_1,2026,0.03346707157352207,12.504630318149703
2026_12_1_1,2027,0.028292761503222894,11.28718357921813
2026_12_1_1,2028,0.022064655081767564,10.908596034607262
2026_12_1_1,2029,0.017993048722927885,9.936293779623895
2026_12_1_2,2020,0.004052138866049245,4.909008127219119
2026_12_1_2,2021,0.0068646879655291934,7.044602745950301
2026_12_1_2,2022,0.013262824378642108,6.928637466904471
2026_12_1_2,2023,0.018012624068965668,8.716483946149816
2026_12_1_2,2024,0.02222335051692145,10.505606578681038
2026_12_1_2,2025,0.029369538319891232,11.007312398626665
2026_12_1_2,2026,0.03346707157352207,12.504630318149703
2026_12_1_2,2027,0.032318563965505524,12.215226531637425
2026_12_1_2,2028,0.03079805641682542,12.123587475874572
2026_12_1_2,2029,0.029751709184068355,11.848872012296146
2026_12_1_3,2020,0.004052138866049245,4.909008127219119
2026_12_1_3,2021,0.0068646879655291934,7.044602745950301
2026_12_1_3,2022,0.013262824378642108,6.928637466904471
2026_12_1_3,2023,0.018012624068965668,8.716483946149816
2026_12_1_3,2024,0.02222335051692145,10.505606578681038
2026_12_1_3,2025,0.029369538319891232,11.007312398626665
2026_12_1_3,2026,0.03346707157352207,12.504630318149703
2026_12_1_3,2027,0.03303998173560316,12.529614577935723
2026_12_1_3,2028,0.032360741758160436,12.681336132640661
2026_12_1_3,2029,0.031840500139731394,12.74923910297496
2026_12_2_1,2020,0.0043516195138149725,5.393049583198251
2026_12_2_1,2021,0.007408289048066518,7.674129139315199
2026_12_2_1,2022,0.014325732012892084,7.432900138958771
2026_12_2_1,2023,0.019139873850320618,9.359771094800278
2026_12_2_1,2024,0.02377405476351962,11.090467503277257
2026_12_2_1,2025,0.03165865317372976,11.45681926040146
2026_12_2_1,2026,0.036431955855179665,12.896921844629066
2026_12_2_1,2027,0.0311639286820261,11.793757045627574
2026_12_2_1,2028,0.02466470840414759,11.588610674106775
2026_12_2_1,2029,0.020477906897775622,10.787279873318852
2026_12_2_2,2020,0.0043516195138149725,5.393049583198251
2026_12_2_2,2021,0.007408289048066518,7.674129139315199
2026_12_2_2,2022,0.014325732012892084,7.432900138958771
2026_12_2_2,2023,0.019139873850320618,9.359771094800278
2026_12_2_2,2024,0.02377405476351962,11.090467503277257
2026_12_2_2,2025,0.03165865317372976,11.45681926040146
2026_12_2_2,2026,0.036431955855179665,12.896921844629066
2026_12_2_2,2027,0.035284822640407394,12.620975572590961
2026_12_2_2,2028,0.03375687204490642,12.53392531131792
2026_12_2_2,2029,0.03259543745120422,12.314785449518318
2026_12_2_3,2020,0.0043516195138149725,5.393049583198251
2026_12_2_3,2021,0.007408289048066518,7.674129139315199
2026_12_2_3,2022,0.014325732012892084,7.432900138958771
2026_12_2_3,2023,0.019139873850320618,9.359771094800278
2026_12_2_3,2024,0.02377405476351962,11.090467503277257
2026_12_2_3,2025,0.03165865317372976,11.45681926040146
2026_12_2_3,2026,0.036431955855179665,12.896921844629066
2026_12_2_3,2027,0.03596272972802475,12.931740687355104
2026_12_2_3,2028,0.035269929742816515,13.075079693296106
2026_12_2_3,2029,0.03473378849795062,13.138769999042083
2026_13_0_1,2020,0.004510850345541202,5.590048797959069
2026_13_0_1,2021,0.010067848666089306,6.862269899558794
2026_13_0_1,2022,0.017405208856324312,8.939273580775764
2026_13_0_1,2023,0.024175248326380305,11.188969019142842
2026_13_0_1,2024,0.03350618936660122,12.591491351156217
2026_13_0_1,2025,0.039571885436288826,14.820628146918926
2026_13_0_1,2026,0.059237230728140265,13.307540159279986
2026_13_0_1,2027,0.043038963496818634,14.315747603361473
2026_13_0_1,2028,0.03519572467303327,13.80708216097964
2026_13_0_1,2029,0.029883821371307843,12.598251694276755
2026_13_0_2,2020,0.004510850345541202,5.590048797959069
2026_13_0_2,2021,0.010067848666089306,6.862269899558794
2026_13_0_2,2022,0.017405208856324312,8.939273580775764
2026_13_0_2,2023,0.024175248326380305,11.188969019142842
2026_13_0_2,2024,0.03350618936660122,12.591491351156217
2026_13_0_2,2025,0.039571885436288826,14.820628146918926
2026_13_0_2,2026,0.059237230728140265,13.307540159279986
2026_13_0_2,2027,0.055824187387358615,13.35890075733571
2026_13_0_2,2028,0.053140304390454945,13.317858643788558
2026_13_0_2,2029,0.050344725361440676,13.334261581170713
2026_13_0_3,2020,0.004510850345541202,5.590048797959069
2026_13_0_3,2021,0.010067848666089306,6.862269899558794
2026_13_0_3,2022,0.017405208856324312,8.939273580775764
2026_13_0_3,2023,0.024175248326380305,11.188969019142842
2026_13_0_3,2024,0.03350618936660122,12.591491351156217
2026_13_0_3,2025,0.039571885436288826,14.820628146918926
2026_13_0_3,2026,0.059237230728140265,13.307540159279986
2026_13_0_3,2027,0.05769224094226601,13.530476294275651
2026_13_0_3,2028,0.05629381280461296,13.761643538982815
2026_13_0_3,2029,0.05572969749550757,13.784980069394582
2026_13_1_1,2020,0.005471774522352793,4.891164292797773
2026_13_1_1,2021,0.011154759203754163,6.494796213436042
2026_13_1_1,2022,0.0185400183438759,8.67056901644448
2026_13_1_1,2023,0.025399051515629444,10.924924241204451
2026_13_1_1,2024,0.03482612989936275,12.361858380563946
2026_13_1_1,2025,0.040889755726048076,14.592329500881249
2026_13_1_1,2026,0.060674401601299506,13.182008099146783
2026_13_1_1,2027,0.04439551063241704,14.129669110850227
2026_13_1_1,2028,0.03653163482907556,13.596039572464226
2026_13_1_1,2029,0.031212387733303672,12.391414526160023
2026_13_1_2,2020,0.005471774522352793,4.891164292797773
2026_13_1_2,2021,0.011154759203754163,6.494796213436042
2026_13_1_2,2022,0.0185400183438759,8.67056901644448
2026_13_1_2,2023,0.025399051515629444,10.924924241204451
2026_13_1_2,2024,0.03482612989936275,12.361858380563946
2026_13_1_2,2025,0.040889755726048076,14.592329500881249
2026_13_1_2,2026,0.060674401601299506,13.182008099146783
2026_13_1_2,2027,0.05728934390761641,13.21684482349139
2026_13_1_2,2028,0.05459223058694203,13.171521363661297
2026_13_1_2,2029,0.05174554060499165,13.190449240971521
2026_13_1_3,2020,0.005471774522352793,4.891164292797773
2026_13_1_3,2021,0.011154759203754163,6.494796213436042
2026_13_1_3,2022,0.0185400183438759,8.67056901644448
2026_13_1_3,2023,0.025399051515629444,10.924924241204451
2026_13_1_3,2024,0.03482612989936275,12.361858380563946
2026_13_1_3,2025,0.040889755726048076,14.592329500881249
2026_13_1_3,2026,0.060674401601299506,13.182008099146783
2026_13_1_3,2027,0.05913288988151722,13.395236570898742
2026_13_1_3,2028,0.05774123809225052,13.615450326541664
2026_13_1_3,2029,0.05717697935994616,13.636055129101193
2026_13_2_1,2020,0.005758798641994403,5.337691939752099
2026_13_2_1,2021,0.01166924496678478,7.030272650275816
2026_13_2_1,2022,0.01957314026727163,9.069055655792903
2026_13_2_1,2023,0.026700576178482472,11.329942202758925
2026_13_2_1,2024,0.03651952756901215,12.72867648903419
2026_13_2_1,2025,0.043604494374622854,14.735849179299608
2026_13_2_1,2026,0.06409097673458217,13.409337077049074
2026_13_2_1,2027,0.047574414341591736,14.366756756021537
2026_13_2_1,2028,0.03947142789056556,13.926694779528107
2026_13_2_1,2029,0.03410611143427512,12.80256323989107
2026_13_2_2,2020,0.005758798641994403,5.337691939752099
2026_13_2_2,2021,0.01166924496678478,7.030272650275816
2026_13_2_2,2022,0.01957314026727163,9.069055655792903
2026_13_2_2,2023,0.026700576178482472,11.329942202758925
2026_13_2_2,2024,0.03651952756901215,12.72867648903419
2026_13_2_2,2025,0.043604494374622854,14.735849179299608
2026_13_2_2,2026,0.06409097673458217,13.409337077049074
2026_13_2_2,2027,0.06056446265819508,13.471753294733452
2026_13_2_2,2028,0.05788632211360607,13.420713950354735
2026_13_2_2,2029,0.054978096100316814,13.448754792183045
2026_13_2_3,2020,0.005758798641994403,5.337691939752099
2026_13_2_3,2021,0.01166924496678478,7.030272650275816
2026_13_2_3,2022,0.01957314026727163,9.069055655792903
2026_13_2_3,2023,0.026700576178482472,11.329942202758925
2026_13_2_3,2024,0.03651952756901215,12.72867648903419
2026_13_2_3,2025,0.043604494374622854,14.735849179299608
2026_13_2_3,2026,0.06409097673458217,13.409337077049074
2026_13_2_3,2027,0.062476829209666705,13.627316266538656
2026_13_2_3,2028,0.06100310055780969,13.854034893080486
2026_13_2_3,2029,0.06044745494011527,13.86699434362689
2026_14_0_1,2020,0.005266537109371319,6.534790270423185
2026_14_0_1,2021,0.014224659578840912,7.76478138098147
2026_14_0_1,2022,0.021936151076764915,11.21594634917557
2026_14_0_1,2023,0.034322177866494843,13.006421148212848
2026_14_0_1,2024,0.046800658944863655,14.645064951548612
2026_14_0_1,2025,0.06806670780006957,14.845709991240675
2026_14_0_1,2026,0.08131386191989605,16.995321895251042
2026_14_0_1,2027,0.07027351050342157,15.889716854669611
2026_14_0_1,2028,0.06178283369639256,14.403108530796063
2026_14_0_1,2029,0.05235868230173346,13.323882435017945
2026_14_0_2,2020,0.005266537109371319,6.534790270423185
2026_14_0_2,2021,0.014224659578840912,7.76478138098147
2026_14_0_2,2022,0.021936151076764915,11.21594634917557
2026_14_0_2,2023,0.034322177866494843,13.006421148212848
2026_14_0_2,2024,0.046800658944863655,14.645064951548612
2026_14_0_2,2025,0.06806670780006957,14.845709991240675
2026_14_0_2,2026,0.08131386191989605,16.995321895251042
2026_14_0_2,2027,0.07959018298298728,16.54167570200856
2026_14_0_2,2028,0.07612141361119494,16.49895613432397
2026_14_0_2,2029,0.07473482821964593,16.038120314432966
2026_14_0_3,2020,0.005266537109371319,6.534790270423185
2026_14_0_3,2021,0.014224659578840912,7.76478138098147
2026_14_0_3,2022,0.021936151076764915,11.21594634917557
2026_14_0_3,2023,0.034322177866494843,13.006421148212848
2026_14_0_3,2024,0.046800658944863655,14.645064951548612
2026_14_0_3,2025,0.06806670780006957,14.845709991240675
2026_14_0_3,2026,0.08131386191989605,16.995321895251042
2026_14_0_3,2027,0.08043010056140897,16.99994946089766
2026_14_0_3,2028,0.08068922847808627,16.792465789549787
2026_14_0_3,2029,0.08102260362069544,16.57697443646864
2026_14_1_1,2020,0.006230714009007641,5.813627577953844
2026_14_1_1,2021,0.015308618230403595,7.463289740200506
2026_14_1_1,2022,0.02310266843390989,10.905359241269714
2026_14_1_1,2023,0.03556270637635364,12.770464224782144
2026_14_1_1,2024,0.048082801979960524,14.45192710386328
2026_14_1_1,2025,0.06942728084928082,14.71214123332812
2026_14_1_1,2026,0.08280377695969629,16.839017491482107
2026_14_1_1,2027,0.07176211062960657,15.727818422327836
2026_14_1_1,2028,0.06321809825222675,14.260650491009633
2026_14_1_1,2029,0.05380444828211278,13.175781481382856
2026_14_1_2,2020,0.006230714009007641,5.813627577953844
2026_14_1_2,2021,0.015308618230403595,7.463289740200506
2026_14_1_2,2022,0.02310266843390989,10.905359241269714
2026_14_1_2,2023,0.03556270637635364,12.770464224782144
2026_14_1_2,2024,0.048082801979960524,14.45192710386328
2026_14_1_2,2025,0.06942728084928082,14.71214123332812
2026_14_1_2,2026,0.08280377695969629,16.839017491482107
2026_14_1_2,2027,0.08108835177815228,16.38785871039447
2026_14_1_2,2028,0.07761510648661069,16.339004682713338
2026_14_1_2,2029,0.0762203439325961,15.884665256662492
2026_14_1_3,2020,0.006230714009007641,5.813627577953844
2026_14_1_3,2021,0.015308618230403595,7.463289740200506
2026_14_1_3,2022,0.02310266843390989,10.905359241269714
2026_14_1_3,2023,0.03556270637635364,12.770464224782144
2026_14_1_3,2024,0.048082801979960524,14.45192710386328
2026_14_1_3,2025,0.06942728084928082,14.71214123332812
2026_14_1_3,2026,0.08280377695969629,16.839017491482107
2026_14_1_3,2027,0.08190924871386773,16.843966746780744
2026_14_1_3,2028,0.08216460200536395,16.64132190223383
2026_14_1_3,2029,0.08250028922741331,16.429367272814492
